
Round 513, best/med/worst 11216.80000/12149.30000/44419.70000
0.01439: (Jis 25 16)
0.01632: (Jis 2 19)
0.03182: (Seb 21 4)
0.03435: (Shr 19 15)
0.03970: (Clb 2 24)
0.04074: (Sub 12 31)
0.08354: (Jis 20 19)
0.09774: (Shr 15 19)
0.13007: (Shl 10 7)
0.13106: (Shl 10 11)
0.13766: (Shl 23 15)
0.17323: (Xor 6 10)
0.17387: (Seb 2 18)
0.20521: (Clb 19 31)
0.20719: (Mov 30 18)
0.21362: (Xor 11 29)
0.21834: (Seb 8 21)
0.23029: (Shl 23 23)
0.28029: (Clb 6 5)
0.28151: (Seb 29 9)
0.28193: (Add 11 16)
0.28340: (Jns 9 3)
0.28342: (Jns 24 17)
0.28562: (Seb 11 6)
0.28594: (Clb 21 4)
0.29058: (Clb 12 14)
0.29168: (Sub 13 5)
0.30010: (And 10 23)
0.30606: (Xor 18 1)
0.30631: (Mov 27 7)
0.30780: (Sub 27 24)
0.30874: (Add 29 12)
0.31109: (Clb 7 21)
0.31170: (Xor 1 19)
0.31171: (Shr 6 10)
0.31430: (Seb 1 23)
0.31476: (Clb 10 3)
0.31691: (And 6 2)
0.43057: (Sub 14 4)
0.43930: (Shr 20 25)
0.44039: (Jns 2 3)
0.45424: (Jns 19 9)
0.46043: (Sub 20 20)
0.46329: (Jis 23 9)
0.49198: (Jns 6 27)
0.49676: (Clb 4 4)
0.50572: (Shr 9 18)
0.60185: (Mov 28 2)
0.60506: (Shl 15 7)
0.61066: (Mov 7 13)
0.61128: (Shl 19 7)
0.61640: (And 7 0)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.65988: (Jns 21 30)
0.67431: (And 5 12)
0.68632: (Oor 13 11)
0.68794: (Mov 17 23)
0.68798: (Jns 19 30)
0.69549: (Shl 22 3)
0.69744: (Xor 17 24)
0.70448: (Jis 18 16)
0.70735: (Clb 30 13)
0.70807: (Sub 13 25)
0.71117: (Clb 19 0)
0.71357: (Add 14 31)
0.71577: (Shr 8 15)
0.71786: (Sub 13 27)
0.71907: (Xor 16 8)
0.72016: (Xor 26 2)
0.72507: (Jis 10 3)
0.72625: (Oor 16 4)
0.72625: (Xor 21 23)
0.73670: (Xor 3 26)
0.76260: (Seb 13 27)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78347: (Shr 16 19)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95671: (Seb 0 5)
Round 514, best/med/worst 11213.20000/12176.50000/42061.80000
0.01439: (Jis 25 16)
0.01632: (Jis 2 19)
0.03435: (Shr 19 15)
0.03649: (Oor 19 10)
0.03970: (Clb 2 24)
0.04074: (Sub 12 31)
0.05023: (Shl 14 3)
0.05228: (Jis 13 14)
0.05391: (Xor 2 4)
0.05447: (Jns 12 4)
0.05704: (Clb 15 21)
0.05900: (Sub 15 30)
0.07126: (Shr 13 5)
0.07255: (Sub 15 27)
0.07384: (And 12 12)
0.08354: (Jis 20 19)
0.09816: (Xor 6 20)
0.09953: (Add 15 6)
0.09960: (Sub 0 16)
0.09970: (Xor 2 4)
0.10183: (Mov 29 22)
0.10808: (Seb 1 28)
0.11714: (Xor 25 27)
0.13007: (Shl 10 7)
0.13106: (Shl 10 11)
0.13766: (Shl 23 15)
0.17387: (Seb 2 18)
0.18976: (Oor 13 10)
0.23402: (Shr 2 14)
0.28594: (Clb 21 4)
0.29035: (Jis 27 3)
0.29168: (Sub 13 5)
0.30426: (Add 30 9)
0.30874: (Add 29 12)
0.31109: (Clb 7 21)
0.31170: (Xor 1 19)
0.31691: (And 6 2)
0.32113: (Mov 12 19)
0.32200: (Clb 27 15)
0.32626: (Mov 5 9)
0.43057: (Sub 14 4)
0.46666: (Xor 18 29)
0.46772: (Clb 0 29)
0.49676: (Clb 4 4)
0.49715: (Add 25 22)
0.49990: (Seb 23 16)
0.50027: (Shl 4 21)
0.50427: (Jns 0 21)
0.50662: (Shr 17 20)
0.51106: (Shr 13 13)
0.51118: (Shr 7 18)
0.51164: (Shl 19 7)
0.51378: (Jis 27 14)
0.51880: (Clb 7 20)
0.62125: (Sub 24 18)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.65988: (Jns 21 30)
